"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-09-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-09-16"
"config.yaml" "7208000005da01cf61aab7f729a8e7fe" "site/built/config.yaml" "2025-09-24"
"index.md" "8192ac75bd179a0ba01eb2e2258afed5" "site/built/index.md" "2025-09-16"
"links.md" "7215ee9c7d9dc229d2921a40e899ec5f" "site/built/links.md" "2025-09-16"
"workshops.md" "a2cadfeeb8e5f49e2441c65f3989e43c" "site/built/workshops.md" "2025-09-16"
"episodes/01-introduction.md" "018a7d2c0ecf9fe3aadf6e646eadd55e" "site/built/01-introduction.md" "2025-09-25"
"episodes/02-preprocessing.md" "2f19e1ae0007128124cb7dd3ce9629a3" "site/built/02-preprocessing.md" "2025-09-24"
"episodes/03-transformers.md" "c171fb204a3033c2f2687a036875c0aa" "site/built/03-transformers.md" "2025-09-24"
"episodes/04-LargeLanguageModels.md" "96a5780c2121d4750a50c0a1c9a4f7b9" "site/built/04-LargeLanguageModels.md" "2025-09-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-16"
"learners/setup.md" "1f9b5e7071354a08a42407df4ffb6d59" "site/built/setup.md" "2025-09-16"
"profiles/learner-profiles.md" "7cf2c1bec32069388ea395a4914bad46" "site/built/learner-profiles.md" "2025-09-16"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-10-07"
